test_00000,stairs
test_00001,stairs
test_00002,walking
test_00003,walking
test_00004,stairs
test_00005,walking
test_00006,stairs
test_00007,idle
test_00008,idle
test_00009,running
test_00010,idle
test_00011,running
test_00012,walking
test_00013,idle
test_00014,stairs
test_00015,idle
test_00016,idle
test_00017,stairs
test_00018,walking
test_00019,stairs
test_00020,walking
test_00021,running
test_00022,stairs
test_00023,walking
test_00024,walking
test_00025,running
test_00026,walking
test_00027,running
test_00028,walking
test_00029,stairs
test_00030,walking
test_00031,stairs
test_00032,stairs
test_00033,running
test_00034,stairs
test_00035,idle
test_00036,running
test_00037,walking
test_00038,walking
test_00039,idle
test_00040,idle
test_00041,walking
test_00042,idle
test_00043,stairs
test_00044,running
test_00045,stairs
test_00046,walking
test_00047,walking
test_00048,idle
test_00049,walking
test_00050,stairs
test_00051,walking
test_00052,running
test_00053,walking
test_00054,walking
test_00055,running
test_00056,stairs
test_00057,idle
test_00058,running
test_00059,idle
test_00060,idle
test_00061,running
test_00062,idle
test_00063,running
test_00064,walking
test_00065,running
test_00066,idle
test_00067,stairs
test_00068,walking
test_00069,idle
test_00070,running
test_00071,walking
test_00072,stairs
test_00073,stairs
test_00074,stairs
test_00075,running
test_00076,stairs
test_00077,stairs
test_00078,stairs
test_00079,walking
test_00080,walking
test_00081,idle
test_00082,idle
test_00083,walking
test_00084,running
test_00085,idle
test_00086,stairs
test_00087,running
test_00088,idle
test_00089,running
test_00090,idle
test_00091,walking
test_00092,idle
test_00093,idle
test_00094,walking
test_00095,stairs
test_00096,stairs
test_00097,walking
test_00098,stairs
test_00099,running
test_00100,running
test_00101,running
test_00102,walking
test_00103,stairs
test_00104,walking
test_00105,walking
test_00106,running
test_00107,stairs
test_00108,idle
test_00109,stairs
test_00110,idle
test_00111,walking
test_00112,idle
test_00113,stairs
test_00114,idle
test_00115,stairs
test_00116,idle
test_00117,stairs
test_00118,running
test_00119,stairs
test_00120,stairs
test_00121,idle
test_00122,stairs
test_00123,running
test_00124,idle
test_00125,idle
test_00126,walking
test_00127,walking
test_00128,walking
test_00129,walking
test_00130,stairs
test_00131,stairs
test_00132,stairs
test_00133,running
test_00134,idle
test_00135,stairs
test_00136,stairs
test_00137,running
test_00138,walking
test_00139,stairs
test_00140,stairs
test_00141,stairs
test_00142,idle
test_00143,walking
test_00144,stairs
test_00145,running
test_00146,stairs
test_00147,running
test_00148,running
test_00149,walking
test_00150,walking
test_00151,idle
test_00152,stairs
test_00153,idle
test_00154,walking
test_00155,walking
test_00156,idle
test_00157,walking
test_00158,walking
test_00159,stairs
test_00160,stairs
test_00161,stairs
test_00162,idle
test_00163,idle
test_00164,running
test_00165,stairs
test_00166,stairs
test_00167,running
test_00168,running
test_00169,running
test_00170,stairs
test_00171,running
test_00172,running
test_00173,stairs
test_00174,walking
test_00175,running
test_00176,idle
test_00177,running
test_00178,idle
test_00179,stairs
test_00180,running
test_00181,running
test_00182,running
test_00183,idle
test_00184,stairs
test_00185,stairs
test_00186,stairs
test_00187,stairs
test_00188,running
test_00189,walking
test_00190,walking
test_00191,idle
test_00192,stairs
test_00193,stairs
test_00194,idle
test_00195,stairs
test_00196,running
test_00197,running
test_00198,idle
test_00199,idle
test_00200,stairs
test_00201,walking
test_00202,idle
test_00203,idle
test_00204,running
test_00205,walking
test_00206,walking
test_00207,running
test_00208,running
test_00209,idle
test_00210,walking
test_00211,stairs
test_00212,walking
test_00213,idle
test_00214,walking
test_00215,idle
test_00216,walking
test_00217,stairs
test_00218,running
test_00219,running
test_00220,running
test_00221,stairs
test_00222,stairs
test_00223,stairs
test_00224,idle
test_00225,idle
test_00226,running
test_00227,idle
test_00228,idle
test_00229,stairs
test_00230,idle
test_00231,idle
test_00232,walking
test_00233,idle
test_00234,stairs
test_00235,running
test_00236,walking
test_00237,idle
test_00238,running
test_00239,walking
test_00240,walking
test_00241,idle
test_00242,idle
test_00243,stairs
test_00244,stairs
test_00245,walking
test_00246,idle
test_00247,idle
test_00248,idle
test_00249,running
test_00250,idle
test_00251,stairs
test_00252,stairs
test_00253,stairs
test_00254,walking
test_00255,running
test_00256,walking
test_00257,walking
test_00258,running
test_00259,running
test_00260,running
test_00261,idle
test_00262,idle
test_00263,idle
test_00264,running
test_00265,idle
test_00266,stairs
test_00267,running
test_00268,idle
test_00269,stairs
test_00270,idle
test_00271,running
test_00272,idle
test_00273,idle
test_00274,stairs
test_00275,idle
test_00276,idle
test_00277,stairs
test_00278,walking
test_00279,stairs
test_00280,walking
test_00281,idle
test_00282,stairs
test_00283,stairs
test_00284,stairs
test_00285,idle
test_00286,running
test_00287,idle
test_00288,idle
test_00289,stairs
test_00290,walking
test_00291,stairs
test_00292,walking
test_00293,idle
test_00294,walking
test_00295,walking
test_00296,stairs
test_00297,walking
test_00298,walking
test_00299,running
test_00300,idle
test_00301,running
test_00302,idle
test_00303,idle
test_00304,idle
test_00305,walking
test_00306,idle
test_00307,running
test_00308,idle
test_00309,stairs
test_00310,idle
test_00311,walking
test_00312,running
test_00313,idle
test_00314,walking
test_00315,running
test_00316,stairs
test_00317,idle
test_00318,running
test_00319,stairs
test_00320,running
test_00321,walking
test_00322,walking
test_00323,stairs
test_00324,running
test_00325,walking
test_00326,running
test_00327,stairs
test_00328,running
test_00329,stairs
test_00330,walking
test_00331,idle
test_00332,stairs
test_00333,walking
test_00334,running
test_00335,stairs
test_00336,idle
test_00337,walking
test_00338,idle
test_00339,running
test_00340,stairs
test_00341,stairs
test_00342,idle
test_00343,idle
test_00344,idle
test_00345,idle
test_00346,idle
